TAOK2,,,,,,,,,,
TRRAP,,,,,,,,,,
TSSK3,,,,,,,,,,
CDKL1,,,,,,,,,,
EPHB1,,,,,,,,,,
EPHB6,,,,,,,,,,
MAP3K9,,,,,,,,,,
NPR2,,,,,,,,,,
PIK3C3,,,,,,,,,,
SLK,,,,,,,,,,
TLK2,,,,,,,,,,
TNIK,,,,,,,,,,
ABR,,,,,,,,,,
CDK4,,,,,,,,,,
IKBKE,,,,,,,,,,
MAST2,,,,,,,,,,
PIK3CA,,,,,,,,,,
PRKCI,,,,,,,,,,
PRKDC,,,,,,,,,,
SMG1,,,,,,,,,,
TAOK2,,,,,,,,,,
TEX14,,,,,,,,,,
TRPM6,,,,,,,,,,
ALK,,,,,,,,,,
ERBB2,,,,,,,,,,
JAK1,,,,,,,,,,
KSR1,,,,,,,,,,
LATS1,,,,,,,,,,
MAPK1,,,,,,,,,,
PIK3CA,,,,,,,,,,
TNK2,,,,,,,,,,
TRPM6,,,,,,,,,,
TTK,,,,,,,,,,
WNK4,,,,,,,,,,
BLK,,,,,,,,,,
CSNK1A1L,,,,,,,,,,
DYRK4,,,,,,,,,,
EIF2AK3,,,,,,,,,,
EPHA2,,,,,,,,,,
ERBB3,,,,,,,,,,
GRK4,,,,,,,,,,
LMTK2,,,,,,,,,,
LMTK3,,,,,,,,,,
MAP3K15,,,,,,,,,,
PAK2,,,,,,,,,,
PIK3CA,,,,,,,,,,
PIK3CA,,,,,,,,,,
PRKAA2,,,,,,,,,,
PRKAB1,,,,,,,,,,
PTK2,,,,,,,,,,
SMG1,,,,,,,,,,
SPEG,,,,,,,,,,
TTN,,,,,,,,,,
ATR,,,,,,,,,,
BAZ1B,,,,,,,,,,
CDK11A,,,,,,,,,,
CSNK1G3,,,,,,,,,,
DYRK3,,,,,,,,,,
EEF2K,,,,,,,,,,
FGFR3,,,,,,,,,,
GUCY2C,,,,,,,,,,
ILK,,,,,,,,,,
KALRN,,,,,,,,,,
KALRN,,,,,,,,,,
KALRN,,,,,,,,,,
MAP3K4,,,,,,,,,,
MARK2,,,,,,,,,,
MAST2,,,,,,,,,,
OBSCN,,,,,,,,,,
PIK3CA,,,,,,,,,,
PIK3R1,,,,,,,,,,
PLK2,,,,,,,,,,
PTK2B,,,,,,,,,,
PTK7,,,,,,,,,,
RNASEL,,,,,,,,,,
RPS6KA6,,,,,,,,,,
TGFBR2,,,,,,,,,,
TRRAP,,,,,,,,,,
ATM,,,,,,,,,,
CDC7,,,,,,,,,,
LIMK1,,,,,,,,,,
LIMK2,,,,,,,,,,
LMTK2,,,,,,,,,,
MAP2K1,,,,,,,,,,
MAP4K3,,,,,,,,,,
MAPK7,,,,,,,,,,
MTOR,,,,,,,,,,
PAK2,,,,,,,,,,
PIK3CA,,,,,,,,,,
PIK3CA,,,,,,,,,,
PRKCD,,,,,,,,,,
PRKCI,,,,,,,,,,
SIK2,,,,,,,,,,
TTN,,,,,,,,,,
ATR,,,,,,,,,,
AXL,,,,,,,,,,
CDK20,,,,,,,,,,
CSF1R,,,,,,,,,,
DCLK3,,,,,,,,,,
EGFR,,,,,,,,,,
EGFR,,,,,,,,,,
EIF2AK3,,,,,,,,,,
FLT1,,,,,,,,,,
GUCY2C,,,,,,,,,,
HUNK,,,,,,,,,,
MAP3K4,,,,,,,,,,
MYO3A,,,,,,,,,,
NEK9,,,,,,,,,,
PIK3CA,,,,,,,,,,
PIK3CA,,,,,,,,,,
PIK3CA,,,,,,,,,,
PIK3R1,,,,,,,,,,
ROCK1,,,,,,,,,,
SMG1,,,,,,,,,,
TAOK2,,,,,,,,,,
TIE1,,,,,,,,,,
TRIO,,,,,,,,,,
TTBK2,,,,,,,,,,
ULK2,,,,,,,,,,
ACVR2A,,,,,,,,,,
ACVR2A,,,,,,,,,,
ALK,,,,,,,,,,
ATM,,,,,,,,,,
BRD4,,,,,,,,,,
CDC7,,,,,,,,,,
DYRK1A,,,,,,,,,,
EGFR,,,,,,,,,,
EIF2AK4,,,,,,,,,,
EPHA10,,,,,,,,,,
EPHB6,,,,,,,,,,
ERBB2,,,,,,,,,,
ERBB3,,,,,,,,,,
JAK3,,,,,,,,,,
KSR2,,,,,,,,,,
LMTK2,,,,,,,,,,
MAP3K7,,,,,,,,,,
OBSCN,,,,,,,,,,
PAK6,,,,,,,,,,
PAK7,,,,,,,,,,
PDK2,,,,,,,,,,
PEAK1,,,,,,,,,,
PIK3CA,,,,,,,,,,
PIK3CA,,,,,,,,,,
TIE1,,,,,,,,,,
TTBK2,,,,,,,,,,
TTK,,,,,,,,,,
TTN,,,,,,,,,,
TTN,,,,,,,,,,
TYRO3,,,,,,,,,,
BMPR2,,,,,,,,,,
BRAF,,,,,,,,,,
BRD4,,,,,,,,,,
CDK12,,,,,,,,,,
CDK18,,,,,,,,,,
CHEK2,,,,,,,,,,
CSNK2A1,,,,,,,,,,
DAPK1,,,,,,,,,,
ERBB2,,,,,,,,,,
FGFR2,,,,,,,,,,
FGFR2,,,,,,,,,,
GSK3B,,,,,,,,,,
LIMK2,,,,,,,,,,
LYN,,,,,,,,,,
MAK,,,,,,,,,,
MAP3K12,,,,,,,,,,
MAP3K7,,,,,,,,,,
MAP4K5,,,,,,,,,,
MAST2,,,,,,,,,,
MTOR,,,,,,,,,,
MYLK3,,,,,,,,,,
MYO3B,,,,,,,,,,
NEK1,,,,,,,,,,
OBSCN,,,,,,,,,,
OBSCN,,,,,,,,,,
PAK2,,,,,,,,,,
PEAK1,,,,,,,,,,
PIK3C3,,,,,,,,,,
PIK3CA,,,,,,,,,,
PIK3CA,,,,,,,,,,
PIK3CA,,,,,,,,,,
PIK3R1,,,,,,,,,,
PRKDC,,,,,,,,,,
RPS6KB1,,,,,,,,,,
SGK2,,,,,,,,,,
SIK3,,,,,,,,,,
SIK3,,,,,,,,,,
TLK2,,,,,,,,,,
TRIO,,,,,,,,,,
TTBK1,,,,,,,,,,
TTN,,,,,,,,,,
ALPK3,,,,,,,,,,
BAZ1A,,,,,,,,,,
BMP2K,,,,,,,,,,
BMP2K,,,,,,,,,,
DYRK1B,,,,,,,,,,
EGFR,,,,,,,,,,
EIF2AK1,,,,,,,,,,
EPHA10,,,,,,,,,,
EPHA5,,,,,,,,,,
EPHA7,,,,,,,,,,
EPHB2,,,,,,,,,,
ERN2,,,,,,,,,,
FGFR3,,,,,,,,,,
FGFR3,,,,,,,,,,
INSR,,,,,,,,,,
JAK1,,,,,,,,,,
KDR,,,,,,,,,,
MAPKAPK3,,,,,,,,,,
MINK1,,,,,,,,,,
MST1R,,,,,,,,,,
MYLK,,,,,,,,,,
MYLK,,,,,,,,,,
NIM1,,,,,,,,,,
NLK,,,,,,,,,,
NPR2,,,,,,,,,,
PDK1,,,,,,,,,,
PEAK1,,,,,,,,,,
PIK3CA,,,,,,,,,,
PIK3CA,,,,,,,,,,
PIK3CA,,,,,,,,,,
PRKD1,,,,,,,,,,
RAF1,,,,,,,,,,
ROR2,,,,,,,,,,
SRPK2,,,,,,,,,,
TBK1,,,,,,,,,,
TNIK,,,,,,,,,,
TRRAP,,,,,,,,,,
TSSK1B,,,,,,,,,,
TTN,,,,,,,,,,
TTN,,,,,,,,,,
